Date,Price
2020-06-18,9485.45
2020-06-17,9586.03
2020-06-16,9522.57
2020-06-15,9417.76
2020-06-14,9515.05
2020-06-13,9495.09
2020-06-12,9325.2
2020-06-11,9855.84
2020-06-10,9760.78
2020-06-09,9727.99
2020-06-08,9711.51
2020-06-07,9659.62
2020-06-06,9631.92
2020-06-05,9765.9
2020-06-04,9667.15
2020-06-03,9511.5
2020-06-02,9511.5
2020-06-01,9428.04
2020-05-31,9632.74
2020-05-30,9423.7
2020-05-29,9513.46
2020-05-28,9225
2020-05-27,8951.47
2020-05-26,9003.79
2020-05-25,8800
2020-05-24,9226.04
2020-05-23,9186.97
2020-05-22,9066.85
2020-05-21,9523.34
2020-05-20,9789.4
2020-05-19,9704.64
2020-05-18,9618.78
2020-05-17,9389.26
2020-05-16,9295.19
2020-05-15,9781.84
2020-05-14,9301
2020-05-13,8885.98
2020-05-12,8686.36
2020-05-11,8791.13
2020-05-10,9552.35
2020-05-09,9798.3
2020-05-08,9896.73
2020-05-07,9154.95
2020-05-06,9028.85
2020-05-05,8917.3
2020-05-04,8915.72
2020-05-03,8981.62
2020-05-02,8831.66
2020-05-01,8643.84
2020-04-30,8773.05
2020-04-29,7790.96
2020-04-28,7790.15
2020-04-27,7700
2020-04-26,7543.85
2020-04-25,7500
2020-04-24,7490
2020-04-23,7241.46
2020-04-22,7014.25
2020-04-21,6995.5
2020-04-20,7230.96
2020-04-19,7325.78
2020-04-18,7150
2020-04-17,7265
2020-04-16,6931.64
2020-04-15,7165.04
2020-04-14,7149
2020-04-13,7164.58
2020-04-12,7081.07
2020-04-11,7030.63
2020-04-10,7417.69
2020-04-09,7465.92
2020-04-08,7334.84
2020-04-07,7397.43
2020-04-06,6924.96
2020-04-05,6990
2020-04-04,6891
2020-04-03,6978.86
2020-04-02,6886.59
2020-04-01,6708.6
2020-03-31,6713.65
2020-03-30,6233.58
2020-03-29,6569.43
2020-03-28,6647
2020-03-27,7015.16
2020-03-26,6975.68
2020-03-25,7033.19
2020-03-24,6814.41
2020-03-23,6206.89
2020-03-22,6426.34
2020-03-21,6501.86
2020-03-20,6496.8
2020-03-19,5835.7
2020-03-18,5736.72
2020-03-17,5538.69
2020-03-16,5873.17
2020-03-15,5812.79
2020-03-14,6137.35
2020-03-13,5428.71
2020-03-12,8335.7
2020-03-11,8302.73
2020-03-10,8314.67
2020-03-09,8519
2020-03-08,9199.68
2020-03-07,9416.6
2020-03-06,9367.61
2020-03-05,9063.63
2020-03-04,9013.37
2020-03-03,9190.42
2020-03-02,8882.37
2020-03-01,8872
2020-02-29,9024.47
2020-02-28,9167.94
2020-02-27,9106.2
2020-02-26,9604.31
2020-02-25,9800.75
2020-02-24,10085.28
2020-02-23,9934.91
2020-02-22,9975.91
2020-02-21,9796.92
2020-02-20,9755.76
2020-02-19,10186.9
2020-02-18,9707.32
2020-02-17,9942.89
2020-02-16,9921.62
2020-02-15,10335.32
2020-02-14,10222.98
2020-02-13,10345.66
2020-02-12,10244.5
2020-02-11,9834.35
2020-02-10,10122.92
2020-02-09,9895.82
2020-02-08,9801.22
2020-02-07,9758.25
2020-02-06,9589.3
2020-02-05,9253.67
2020-02-04,9322.34
2020-02-03,9369.61
2020-02-02,9383.83
2020-02-01,9372.36
2020-01-31,9512.23
2020-01-30,9335.16
2020-01-29,9487.63
2020-01-28,9084.59
2020-01-27,8857.4
2020-01-26,8639.66
2020-01-25,8725.5
2020-01-24,8642.5
2020-01-23,8895.07
2020-01-22,8976.56
2020-01-21,8872.06
2020-01-20,8965.3
2020-01-19,9141.94
2020-01-18,9101.62
2020-01-17,8930.78
2020-01-16,9002.28
2020-01-15,9057.58
2020-01-14,8430
2020-01-13,8489.77
2020-01-12,8360.61
2020-01-11,8498.71
2020-01-10,8146.69
2020-01-09,8250.25
2020-01-08,8363.62
2020-01-07,7995.07
2020-01-06,7629.4
2020-01-05,7634.86
2020-01-04,7624.79
2020-01-03,7335.05
2020-01-02,7538.05
2020-01-01,7493.73
2019-12-31,7537.49
2019-12-30,7680.49
2019-12-29,7645.68
2019-12-28,7595
2019-12-27,7596.96
2019-12-26,7578.7
2019-12-25,7594.43
2019-12-24,7638
2019-12-23,7843.8
2019-12-22,7494.5
2019-12-21,7525.93
2019-12-20,7526.66
2019-12-19,7708
2019-12-18,7028.96
2019-12-17,7305.62
2019-12-16,7463.68
2019-12-15,7439.07
2019-12-14,7573.24
2019-12-13,7521.83
2019-12-12,7518.57
2019-12-11,7524.29
2019-12-10,7633.94
2019-12-09,7782.49
2019-12-08,7786.41
2019-12-07,7810.25
2019-12-06,7652.99
2019-12-05,7505.85
2019-12-04,7614.53
2019-12-03,7642.92
2019-12-02,7734.33
2019-12-01,7857.98
2019-11-30,8007.56
2019-11-29,7742.98
2019-11-28,7820.31
2019-11-27,7480
2019-11-26,7505.4
2019-11-25,7377.69
2019-11-24,7801.78
2019-11-23,7710.38
2019-11-22,7975.45
2019-11-21,8356.28
2019-11-20,8461.79
2019-11-19,8521
2019-11-18,8792
2019-11-17,8774.37
2019-11-16,8747.81
2019-11-15,8903.94
2019-11-14,9025.99
2019-11-13,9049
2019-11-12,8961.37
2019-11-11,9234.61
2019-11-10,9035.16
2019-11-09,9008.33
2019-11-08,9343
2019-11-07,9393.69
2019-11-06,9360.37
2019-11-05,9461.18
2019-11-04,9303.77
2019-11-03,9384.05
2019-11-02,9333.89
2019-11-01,9240.74
2019-10-31,9243.48
2019-10-30,9416.38
2019-10-29,9254.73
2019-10-28,9560.93
2019-10-27,9283.85
2019-10-26,8871.09
2019-10-25,7789.01
2019-10-24,7841.04
2019-10-23,8268.25
2019-10-22,8450.06
2019-10-21,8460.12
2019-10-20,8228.87
2019-10-19,8227.1
2019-10-18,8326.69
2019-10-17,8246.69
2019-10-16,8380.77
2019-10-15,8564.69
2019-10-14,8552.77
2019-10-13,8535.13
2019-10-12,8451.11
2019-10-11,8676.26
2019-10-10,8626.65
2019-10-09,8312.79
2019-10-08,8432.7
2019-10-07,8155.73
2019-10-06,8382.1
2019-10-05,8413.91
2019-10-04,8493.48
2019-10-03,8632.85
2019-10-02,8581.54
2019-10-01,8544.62
2019-09-30,8328.39
2019-09-29,8495.44
2019-09-28,8433.72
2019-09-27,8287.78
2019-09-26,8671.22
2019-09-25,8886.07
2019-09-24,9937.4
2019-09-23,10228.06
2019-09-22,10172.63
2019-09-21,10334.01
2019-09-20,10400.14
2019-09-19,10302.86
2019-09-18,10342.82
2019-09-17,10374.25
2019-09-16,10412.85
2019-09-15,10475.09
2019-09-14,10467
2019-09-13,10553.28
2019-09-12,10336.47
2019-09-11,10292.12
2019-09-10,10475.23
2019-09-09,10543.31
2019-09-08,10644.25
2019-09-07,10473.64
2019-09-06,10695.39
2019-09-05,10678.71
2019-09-04,10677.25
2019-09-03,10446.19
2019-09-02,9976.42
2019-09-01,9878.36
2019-08-31,9875.48
2019-08-30,9774.99
2019-08-29,10033.57
2019-08-28,10318.14
2019-08-27,10463.93
2019-08-26,10364.88
2019-08-25,10385.75
2019-08-24,10581.6
2019-08-23,10361.49
2019-08-22,10340.89
2019-08-21,10854.61
2019-08-20,10967
2019-08-19,10496.12
2019-08-18,10424.22
2019-08-17,10529.88
2019-08-16,10479.22
2019-08-15,10159.05
2019-08-14,10936.91
2019-08-13,11410.3
2019-08-12,11571.14
2019-08-11,11332.29
2019-08-10,11885.95
2019-08-09,11986.99
2019-08-08,11926.76
2019-08-07,11437.77
2019-08-06,11741.49
2019-08-05,10945.73
2019-08-04,10802.52
2019-08-03,10555.76
2019-08-02,10420.81
2019-08-01,10143
2019-07-31,9726.65
2019-07-30,9690.47
2019-07-29,9725.86
2019-07-28,9702.4
2019-07-27,9949.35
2019-07-26,9974.79
2019-07-25,9944.27
2019-07-24,10001
2019-07-23,10397.31
2019-07-22,10642.95
2019-07-21,10750.5
2019-07-20,10577.26
2019-07-19,10651
2019-07-18,9791.96
2019-07-17,9563.5
2019-07-16,11013.49
2019-07-15,10321.49
2019-07-14,11419.3
2019-07-13,11851.91
2019-07-12,11383.16
2019-07-11,12143.4
2019-07-10,12425.4
2019-07-09,12075
2019-07-08,11373.19
2019-07-07,11232.47
2019-07-06,10950.53
2019-07-05,11192.68
2019-07-04,11800
2019-07-03,10708.19
2019-07-02,10655.02
2019-07-01,10706.39
2019-06-30,11811.67
2019-06-29,12382.97
2019-06-28,11090
2019-06-27,12763.93
2019-06-26,11400
2019-06-25,10790.01
2019-06-24,10601
2019-06-23,10385.47
2019-06-22,9961.55
2019-06-21,9450
2019-06-20,9214.51
2019-06-19,9012
2019-06-18,9115.5
2019-06-17,8837
2019-06-16,8781.22
2019-06-15,8640.5
2019-06-14,8213.33
2019-06-13,8138.5
2019-06-12,7902.32
2019-06-11,7988.3
2019-06-10,7666.78
2019-06-09,7959.8
2019-06-08,8005.25
2019-06-07,7805
2019-06-06,7834.07
2019-06-05,7714.5
2019-06-04,8145.5
2019-06-03,8652.19
2019-06-02,8484.99
2019-06-01,8537
2019-05-31,8317.7
2019-05-30,8500
2019-05-29,8500
2019-05-28,8494.13
2019-05-27,8334
2019-05-26,7872.5
2019-05-25,7854.33
2019-05-24,7815.6
2019-05-23,7650
2019-05-22,7869.72
2019-05-21,7897
2019-05-20,8001
2019-05-19,7270
2019-05-18,7314.99
2019-05-17,7666
2019-05-16,7900
2019-05-15,7866.81
2019-05-14,7800
2019-05-13,6960
2019-05-12,7190
2019-05-11,6431.33
2019-05-10,6215.13
2019-05-09,5974.98
2019-05-08,5775.83
2019-05-07,5664.72
2019-05-06,5756.5
2019-05-05,5755.21
2019-05-04,5642.38
2019-05-03,5459.89
2019-05-02,5374.88
2019-05-01,5341
2019-04-30,5297
2019-04-29,5362.41
2019-04-28,5380.36
2019-04-27,5367.7
2019-04-26,5275
2019-04-25,5477
2019-04-24,5561.39
2019-04-23,5423.3
2019-04-22,5337.41
2019-04-21,5346.66
2019-04-20,5313.38
2019-04-19,5295.8
2019-04-18,5260.89
2019-04-17,5218.29
2019-04-16,5081.45
2019-04-15,5193.77
2019-04-14,5145.17
2019-04-13,5139.63
2019-04-12,5098.71
2019-04-11,5333.3
2019-04-10,5234.27
2019-04-09,5297.72
2019-04-08,5171.18
2019-04-07,5065
2019-04-06,5018.51
2019-04-05,4871.63
2019-04-04,4954.68
2019-04-03,4811.51
2019-04-02,4168.16
2019-04-01,4135.59
2019-03-31,4149.99
2019-03-30,4156
2019-03-29,4071.22
2019-03-28,4089.14
2019-03-27,4004.12
2019-03-26,3997.16
2019-03-25,4053.15
2019-03-24,4065.2
2019-03-23,4055.99
2019-03-22,4066
2019-03-21,4120
2019-03-20,4092.95
2019-03-19,4068.18
2019-03-18,4062.01
2019-03-17,4075
2019-03-16,3985
2019-03-15,3956
2019-03-14,3958.74
2019-03-13,3961.25
2019-03-12,3948
2019-03-11,3985.14
2019-03-10,3996.86
2019-03-09,3943.55
2019-03-08,3947.81
2019-03-07,3920.78
2019-03-06,3933.1
2019-03-05,3834.57
2019-03-04,3919.26
2019-03-03,3929.4
2019-03-02,3935.86
2019-03-01,3913.25
2019-02-28,3915.52
2019-02-27,3910.93
2019-02-26,3933.67
2019-02-25,3880
2019-02-24,4160.5
2019-02-23,4045
2019-02-22,3982.06
2019-02-21,4027.5
2019-02-20,3968.6
2019-02-19,3929.7
2019-02-18,3752.97
2019-02-17,3715.59
2019-02-16,3675.06
2019-02-15,3668.04
2019-02-14,3688.43
2019-02-13,3690
2019-02-12,3675.92
2019-02-11,3733.7
2019-02-10,3709.44
2019-02-09,3695.07
2019-02-08,3466.57
2019-02-07,3472.28
2019-02-06,3532.33
2019-02-05,3508.52
2019-02-04,3504.1
2019-02-03,3552.1
2019-02-02,3541.4
2019-02-01,3500.76
2019-01-31,3526
2019-01-30,3501.97
2019-01-29,3538
2019-01-28,3643.02
2019-01-27,3673.98
2019-01-26,3671
2019-01-25,3680.12
2019-01-24,3677.24
2019-01-23,3700.5
2019-01-22,3660
2019-01-21,3680
2019-01-20,3791.22
2019-01-19,3731.92
2019-01-18,3757.7
2019-01-17,3723.54
2019-01-16,3709.98
2019-01-15,3792.6
2019-01-14,3630
2019-01-13,3746
2019-01-12,3765
2019-01-11,3766.99
2019-01-10,4084.3
2019-01-09,4093.47
2019-01-08,4085.3
2019-01-07,4146.6
2019-01-06,3910.22
2019-01-05,3940
2019-01-04,3899.14
2019-01-03,4014
2019-01-02,3943.76
2019-01-01,3814.16
2018-12-31,3955
2018-12-30,3854.37
2018-12-29,3986.2
2018-12-28,3740.01
2018-12-27,3937.34
2018-12-26,3905
2018-12-25,4158
2018-12-24,4030
2018-12-23,4090
2018-12-22,3937
2018-12-21,4184.76
2018-12-20,3771.9
2018-12-19,3733.2
2018-12-18,3578.1
2018-12-17,3292.42
2018-12-16,3293.46
2018-12-15,3316.9
2018-12-14,3417
2018-12-13,3559.94
2018-12-12,3499.26
2018-12-11,3554.22
2018-12-10,3667.18
2018-12-09,3544.54
2018-12-08,3537.38
2018-12-07,3670.67
2018-12-06,3890
2018-12-05,4097.42
2018-12-04,4023.7
2018-12-03,4246.61
2018-12-02,4304.3
2018-12-01,4138.06
2018-11-30,4405.9
2018-11-29,4375
2018-11-28,3930.3
2018-11-27,3899.49
2018-11-26,4100
2018-11-25,4018.19
2018-11-24,4483.35
2018-11-23,4497
2018-11-22,4777.97
2018-11-21,4632.06
2018-11-20,4978.83
2018-11-19,5823.49
2018-11-18,5802
2018-11-17,5852.2
2018-11-16,5915.8
2018-11-15,5970.2
2018-11-14,6522.2
2018-11-13,6492.07
2018-11-12,6526
2018-11-11,6523.4
2018-11-10,6472.83
2018-11-09,6535.2
2018-11-08,6580
2018-11-07,6530.94
2018-11-06,6455.46
2018-11-05,6495.03
2018-11-04,6450.8
2018-11-03,6465.6
2018-11-02,6485.61
2018-11-01,6461.76
2018-10-31,6443.03
2018-10-30,6450
2018-10-29,6570.27
2018-10-28,6599.9
2018-10-27,6605.74
2018-10-26,6602.9
2018-10-25,6602
2018-10-24,6591.7
2018-10-23,6560
2018-10-22,6603.9
2018-10-21,6609.9
2018-10-20,6577.5
2018-10-19,6651.63
2018-10-18,6690
2018-10-17,6688.6
2018-10-16,6677.83
2018-10-15,6471.93
2018-10-14,6453
2018-10-13,6429.97
2018-10-12,6387.08
2018-10-11,6636.37
2018-10-10,6649.97
2018-10-09,6684.28
2018-10-08,6646
2018-10-07,6617
2018-10-06,6664.8
2018-10-05,6624.95
2018-10-04,6591.16
2018-10-03,6609.35
2018-10-02,6620
2018-10-01,6624.7
2018-09-30,6618.8
2018-09-29,6650
2018-09-28,6680
2018-09-27,6463
2018-09-26,6450
2018-09-25,6580
2018-09-24,6675
2018-09-23,6717.16
2018-09-22,6697.38
2018-09-21,6514.04
2018-09-20,6425.5
2018-09-19,6387
2018-09-18,6333
2018-09-17,6527.08
2018-09-16,6530
2018-09-15,6517.7
2018-09-14,6520
2018-09-13,6423
2018-09-12,6400
2018-09-11,6428.87
2018-09-10,6404.17
2018-09-09,6345.61
2018-09-08,6530.1
2018-09-07,6590
2018-09-06,6754.5
2018-09-05,7348.17
2018-09-04,7260.04
2018-09-03,7278.88
2018-09-02,7184
2018-09-01,7010
2018-08-31,6969.05
2018-08-30,7012.4
2018-08-29,7042.08
2018-08-28,6859.3
2018-08-27,6701.6
2018-08-26,6750
2018-08-25,6699.6
2018-08-24,6534.52
2018-08-23,6432.6
2018-08-22,6480.25
2018-08-21,6325.1
2018-08-20,6500
2018-08-19,6408.4
2018-08-18,6546.28
2018-08-17,6300
2018-08-16,6263.47
2018-08-15,6253
2018-08-14,6367.17
2018-08-13,6390.96
2018-08-12,6340
2018-08-11,6198.22
2018-08-10,6578.9
2018-08-09,6314.1
2018-08-08,6757.2
2018-08-07,6931
2018-08-06,7053.07
2018-08-05,7056.03
2018-08-04,7416.74
2018-08-03,7567.16
2018-08-02,7610
2018-08-01,7759.68
2018-07-31,8183.43
2018-07-30,8180
2018-07-29,8209
2018-07-28,8141.41
2018-07-27,7975.8
2018-07-26,8098.99
2018-07-25,8358.42
2018-07-24,7740.62
2018-07-23,7405.8
2018-07-22,7406.4
2018-07-21,7388.16
2018-07-20,7427.1
2018-07-19,7344.9
2018-07-18,7297.9
2018-07-17,6675
2018-07-16,6369
2018-07-15,6280
2018-07-14,6264.81
2018-07-13,6293.2
2018-07-12,6413.23
2018-07-11,6372.44
2018-07-10,6695.4
2018-07-09,6714.5
2018-07-08,6752.39
2018-07-07,6627.52
2018-07-06,6584.8
2018-07-05,6608.27
2018-07-04,6530.59
2018-07-03,6560.1
2018-07-02,6324.94
2018-07-01,6358.5
2018-06-30,6278.26
2018-06-29,5946.72
2018-06-28,6132.4
2018-06-27,6155.2
2018-06-26,6335.44
2018-06-25,6296.98
2018-06-24,6310
2018-06-23,6220.43
2018-06-22,6703
2018-06-21,6724
2018-06-20,6749.9
2018-06-19,6779
2018-06-18,6614.68
2018-06-17,6645.05
2018-06-16,6573.3
2018-06-15,6708
2018-06-14,6423.4
2018-06-13,6704.1
2018-06-12,6976.16
2018-06-11,6885.95
2018-06-10,7517.58
2018-06-09,7641.53
2018-06-08,7628.92
2018-06-07,7605
2018-06-06,7557.4
2018-06-05,7493.87
2018-06-04,7633.48
2018-06-03,7583.8
2018-06-02,7482.06
2018-06-01,7449
2018-05-31,7381.2
2018-05-30,7433.15
2018-05-29,7225.5
2018-05-28,7426.8
2018-05-27,7415.18
2018-05-26,7553.16
2018-05-25,7586.7
2018-05-24,7573.26
2018-05-23,8073
2018-05-22,8360.25
2018-05-21,8470
2018-05-20,8199
2018-05-19,8197.77
2018-05-18,8125.73
2018-05-17,8308.84
2018-05-16,8431.17
2018-05-15,8581.6
2018-05-14,8762.3
2018-05-13,8608
2018-05-12,8581.81
2018-05-11,9073.25
2018-05-10,9293.43
2018-05-09,9220
2018-05-08,9412
2018-05-07,9560
2018-05-06,9579.1
2018-05-05,9482.2
2018-05-04,9494.55
2018-05-03,9164
2018-05-02,9048
2018-05-01,9291.05
2018-04-30,9359.23
2018-04-29,9271
2018-04-28,8822
2018-04-27,9199.01
2018-04-26,8825
2018-04-25,9555
2018-04-24,8870.01
2018-04-23,8807
2018-04-22,8850
2018-04-21,8693.9
2018-04-20,8272
2018-04-19,8117.96
2018-04-18,7989.1
2018-04-17,8099.19
2018-04-16,8343
2018-04-15,8027.02
2018-04-14,7939.94
2018-04-13,7903.5
2018-04-12,6970.72
2018-04-11,6952.56
2018-04-10,6920
2018-04-09,7054.1
2018-04-08,6982
2018-04-07,6800.31
2018-04-06,6976.9
2018-04-05,6948.07
2018-04-04,7539.94
2018-04-03,7184.67
2018-04-02,7039.94
2018-04-01,7158.97
2018-03-31,7145
2018-03-30,7385.31
2018-03-29,8240.2
2018-03-28,8167
2018-03-27,8450
2018-03-26,8733.95
2018-03-25,8788.9
2018-03-24,9080
2018-03-23,8900
2018-03-22,9050
2018-03-21,9149.27
2018-03-20,8768.3
2018-03-19,8320
2018-03-18,8077.1
2018-03-17,8488.65
2018-03-16,8464
2018-03-15,8828.65
2018-03-14,9570
2018-03-13,9500.1
2018-03-12,9788.42
2018-03-11,9110.22
2018-03-10,9504
2018-03-09,9855
2018-03-08,10390.69
2018-03-07,10942.15
2018-03-06,11550
2018-03-05,11583
2018-03-04,11678
2018-03-03,11240
2018-03-02,11070
2018-03-01,10728
2018-02-28,10887.89
2018-02-27,10574
2018-02-26,9994
2018-02-25,10190
2018-02-24,10591
2018-02-23,10266
2018-02-22,10880
2018-02-21,11758
2018-02-20,11265
2018-02-19,10761
2018-02-18,11215
2018-02-17,10290
2018-02-16,10219.31
2018-02-15,9497.99
2018-02-14,8832.74
2018-02-13,8975.69
2018-02-12,8360
2018-02-11,8863.4
2018-02-10,8730
2018-02-09,8545.17
2018-02-08,8060.12
2018-02-07,7949.99
2018-02-06,7756.32
2018-02-05,9050
2018-02-04,9780.05
2018-02-03,9542.82
2018-02-02,8901.5
2018-02-01,10660
2018-01-31,10970.53
2018-01-30,11876.12
2018-01-29,12098.4
2018-01-28,12052.81
2018-01-27,11968.99
2018-01-26,12030.06
2018-01-25,12152
2018-01-24,11670
2018-01-23,11968.35
2018-01-22,12805
2018-01-21,14002.1
2018-01-20,12925
2018-01-19,12814.5
2018-01-18,12818.7
2018-01-17,12873.34
2018-01-16,14967
2018-01-15,14989.27
2018-01-14,15246.5
2018-01-13,15295
2018-01-12,15049.98
2018-01-11,16200
2018-01-10,15600
